Timestamp,Steps,Speed,Activity,Displacement
1746661390.4220433,564,20,running,770.2216623485223
1746661390.5312822,567,20,running,772.2216623485223
1746661390.642335,571,19.94285491620716,running,774.215947840143
1746661390.7521298,573,19.831244527251396,running,776.1990722928682
1746661390.864051,576,19.839543344588282,running,778.1830266273271
1746661390.9728396,579,20,running,780.1830266273271
1746661391.0838878,583,20,running,782.1830266273271
1746661391.1928737,585,20,running,784.1830266273271
1746661391.3018177,589,20,running,786.1830266273271
1746661391.4110675,591,20,running,788.1830266273271
1746661391.5252268,593,20,running,790.1830266273271
1746661391.6338792,597,20,running,792.1830266273271
1746661391.7438002,599,19.78503030663778,running,794.1615296579909
1746661391.8522005,601,19.779338947548787,running,796.1394635527457
1746661391.9627297,604,19.96691899075835,running,798.1361554518215
1746661392.0678058,606,19.894284563293514,running,800.1255839081509
1746661392.1781757,608,19.975302278522147,running,802.1231141360031
1746661392.28768,612,20,running,804.1231141360031
1746661392.3980055,614,20,running,806.1231141360031
1746661392.5062745,616,20,running,808.1231141360031
1746661392.6167557,619,20,running,810.1231141360031
1746661392.7263756,622,20,running,812.1231141360031
1746661392.8375266,626,19.9181425485523,running,814.1149283908584
1746661392.9462774,629,20,running,816.1149283908584
1746661393.0550601,633,20,running,818.1149283908584
1746661393.1663065,637,20,running,820.1149283908584
1746661393.2790718,639,20,running,822.1149283908584
1746661393.3874278,643,20,running,824.1149283908584
1746661393.498534,646,20,running,826.1149283908584
1746661393.608309,649,20,running,828.1149283908584
1746661393.7186878,653,20,running,830.1149283908584
1746661393.8290215,656,20,running,832.1149283908584
1746661393.9405603,658,20,running,834.1149283908584
1746661394.0526233,660,20,running,836.1149283908584
1746661394.162315,664,20,running,838.1149283908584
1746661394.270899,668,20,running,840.1149283908584
1746661394.380633,672,20,running,842.1149283908584
1746661394.4900293,674,20,running,844.1149283908584
1746661394.6000586,676,20,running,846.1149283908584
1746661394.708384,678,19.800599390368983,running,848.0949883298953
1746661394.8174696,682,20,running,850.0949883298953
1746661394.9262998,686,20,running,852.0949883298953
1746661395.0382886,689,19.725181195294244,running,854.0675064494247
1746661395.1475153,692,20,running,856.0675064494247
1746661395.2569573,696,19.909917323391298,running,858.0584981817639
1746661395.367627,698,20,jumping,860.0584981817639
1746661395.479723,700,20,jumping,862.0584981817639
1746661395.5887067,702,19.580272395034967,jumping,864.0165254212674
1746661395.696761,702,19.865216737719248,jumping,866.0030470950393
1746661395.8052545,702,19.871761678318713,jumping,867.9902232628712
1746661395.9137988,703,20,jumping,869.9902232628712
1746661396.022189,705,20,jumping,871.9902232628712
1746661396.132257,705,20,jumping,873.9902232628712
1746661396.2428465,707,20,jumping,875.9902232628712
1746661396.3532825,709,20,jumping,877.9902232628712
1746661396.4636626,709,20,jumping,879.9902232628712
1746661396.5733542,711,20,jumping,881.9902232628712
1746661396.6843882,713,19.6063070129942,jumping,883.9508539641706
1746661396.796978,715,20,jumping,885.9508539641706
1746661396.9049368,715,20,jumping,887.9508539641706
1746661397.0134587,715,20,jumping,889.9508539641706
1746661397.1224947,716,19.6069621548877,jumping,891.9115501796593
1746661397.232492,718,19.898027120994293,jumping,893.9013528917587
1746661397.3405547,718,19.57524477863481,jumping,895.8588773696222
1746661397.4485073,720,19.249402589246028,jumping,897.7838176285468
1746661397.5574327,720,20,jumping,899.7838176285468
1746661397.667552,721,19.82887224053031,jumping,901.7667048525998
1746661397.7765324,722,20,jumping,903.7667048525998
1746661397.8872652,722,20,jumping,905.7667048525998
1746661397.9974523,722,20,jumping,907.7667048525998
1746661398.10781,723,20,jumping,909.7667048525998
1746661398.2185028,724,20,jumping,911.7667048525998
1746661398.3279467,724,20,jumping,913.7667048525998
1746661398.4389355,724,20,jumping,915.7667048525998
1746661398.5493941,726,19.76348825993251,jumping,917.743053678593
1746661398.6583798,728,19.338062145898093,jumping,919.6768598931828
1746661398.7665265,730,19.72097639501804,jumping,921.6489575326847
1746661398.8770607,732,20,jumping,923.6489575326847
1746661398.989735,734,20,jumping,925.6489575326847
1746661399.0976818,734,19.85409487353888,jumping,927.6343670200386
1746661399.207923,735,20,jumping,929.6343670200386
1746661399.3157089,736,19.508775134668227,jumping,931.5852445335054
1746661399.4247162,738,19.332992839640774,jumping,933.5185438174694
1746661399.5335593,740,20,jumping,935.5185438174694
1746661399.6436403,740,20,jumping,937.5185438174694
1746661399.7541487,740,20,jumping,939.5185438174694
1746661399.86687,741,19.832121801560884,jumping,941.5017559976255
1746661399.975996,741,19.82619132406363,jumping,943.4843751300319
1746661400.085865,742,20,jumping,945.4843751300319
1746661400.1943762,742,20,jumping,947.4843751300319
1746661400.3072038,744,19.702133365073372,jumping,949.4545884665392
1746661400.4147396,744,20,jumping,951.4545884665392
1746661400.5242374,745,20,jumping,953.4545884665392
1746661400.6355674,747,20,jumping,955.4545884665392
1746661400.7471917,749,20,jumping,957.4545884665392
1746661400.854568,750,20,walking,959.4545884665392
1746661400.965384,751,20,walking,961.4545884665392
1746661401.07439,752,20,walking,963.4545884665392
1746661401.1854043,753,20,walking,965.4545884665392
1746661401.295217,755,19.8223967938299,walking,967.4368281459223
1746661401.404427,756,20,walking,969.4368281459223
1746661401.5154831,757,20,walking,971.4368281459223
1746661401.6258502,758,20,walking,973.4368281459223
1746661401.7349489,759,19.98573667131147,walking,975.4354018130534
1746661401.8434842,761,19.963506962070873,walking,977.4317525092605
1746661401.9535923,763,20,walking,979.4317525092605
1746661402.0625343,764,20,walking,981.4317525092605
1746661402.1725135,765,20,walking,983.4317525092605
1746661402.284521,767,20,walking,985.4317525092605
1746661402.395139,769,20,walking,987.4317525092605
1746661402.5078318,770,20,walking,989.4317525092605
1746661402.616563,771,19.87031993814954,walking,991.4187845030755
1746661402.7261672,773,19.718706034280206,walking,993.3906551065035
1746661402.834877,775,19.639050315777233,walking,995.3545601380812
1746661402.9472823,776,19.755899125518,walking,997.3301500506329
1746661403.0571523,778,19.597291036746924,walking,999.2898791543076
1746661403.1660984,779,19.801912386768876,walking,1001.2700703929845
1746661403.2756412,780,19.758561905052023,walking,1003.2459265834897
1746661403.3859556,782,20,walking,1005.2459265834897
1746661403.4950194,784,20,walking,1007.2459265834897
1746661403.6046937,786,20,walking,1009.2459265834897
1746661403.7149243,787,20,walking,1011.2459265834897
1746661403.8239675,789,20,walking,1013.2459265834897
1746661403.934774,790,20,walking,1015.2459265834897
1746661404.0427876,791,20,walking,1017.2459265834897
1746661404.150282,793,20,walking,1019.2459265834897
1746661404.2602153,795,19.896879517729566,walking,1021.2356145352626
1746661404.3701646,797,19.697627082918537,walking,1023.2053772435545
1746661404.4788835,798,19.513908157954898,walking,1025.15676805935
1746661404.5882564,800,19.53527768594089,walking,1027.1102958279441
1746661404.7001178,802,19.743361794914605,walking,1029.0846320074356
1746661404.8083308,804,20,walking,1031.0846320074356
1746661404.91765,805,20,walking,1033.0846320074356
1746661405.0277307,807,19.813183508106526,walking,1035.0659503582463
1746661405.140352,809,20,walking,1037.0659503582463
1746661405.2483695,811,20,walking,1039.0659503582463
1746661405.3588064,812,20,walking,1041.0659503582463
1746661405.4695969,814,20,walking,1043.0659503582463
1746661405.5827463,815,20,walking,1045.0659503582463
1746661405.6926773,816,20,walking,1047.0659503582463
1746661405.802366,818,20,walking,1049.0659503582463
1746661405.9124503,819,19.977046852538955,walking,1051.0636550435001
1746661406.0231247,820,20,walking,1053.0636550435001
1746661406.1328201,821,20,walking,1055.0636550435001
1746661406.2422018,823,20,walking,1057.0636550435001
1746661406.3525622,825,20,walking,1059.0636550435001
1746661406.4614801,827,20,walking,1061.0636550435001
1746661406.5683973,828,20,walking,1063.0636550435001
1746661406.6770196,830,20,walking,1065.0636550435001
1746661406.785741,832,20,walking,1067.0636550435001
1746661406.8986607,833,20,walking,1069.0636550435001
1746661407.005808,835,19.952188661740482,walking,1071.0588739096743
1746661407.1145792,837,20,walking,1073.0588739096743
1746661407.2249744,838,20,walking,1075.0588739096743
1746661407.337139,840,19.898863342572245,walking,1077.0487602439316
1746661407.4469755,842,19.811684867949584,walking,1079.0299287307266
1746661407.556641,843,19.81164285689758,walking,1081.0110930164165
1746661407.6648717,845,19.699224730461264,walking,1082.9810154894626
1746661407.7754195,847,19.54868058073414,walking,1084.935883547536
1746661407.8833895,848,19.92816581749605,walking,1086.9287001292855
1746661407.9928374,849,19.822269490963148,walking,1088.9109270783817
1746661408.1020074,851,19.91748037867961,walking,1090.9026751162496
1746661408.2131982,852,19.945134836052723,walking,1092.8971885998549
1746661408.3213005,854,19.821844609929123,walking,1094.8793730608477
1746661408.4296288,856,19.672951424487454,walking,1096.8466682032965
1746661408.539192,857,19.485953205097058,walking,1098.7952635238062
1746661408.6501546,859,19.531961718935825,walking,1100.7484596956997
1746661408.7579148,861,19.650638221499864,walking,1102.7135235178496
1746661408.8672585,862,19.92488000115596,walking,1104.7060115179652
1746661408.977222,864,20,walking,1106.7060115179652
1746661409.0867932,866,20,walking,1108.7060115179652
1746661409.1959972,868,20,walking,1110.7060115179652
1746661409.305045,870,20,walking,1112.7060115179652
1746661409.4160173,871,20,walking,1114.7060115179652
1746661409.5270877,872,19.848667868058236,walking,1116.690878304771
1746661409.63471,873,19.953407193085567,walking,1118.6862190240797
1746661409.7435398,875,20,walking,1120.6862190240797
1746661409.855189,877,19.844716556575875,walking,1122.6706906797374
1746661409.9639654,878,19.650553931417374,walking,1124.635746072879
1746661410.0714672,880,19.922568671911915,walking,1126.6280029400702
1746661410.1800134,882,20,walking,1128.6280029400702
1746661410.2903879,884,20,walking,1130.6280029400702
1746661410.4020295,886,20,walking,1132.6280029400702
1746661410.507749,887,19.97589278515944,walking,1134.6255922185862
1746661410.6174545,888,19.85649506763206,walking,1136.6112417253494
1746661410.7280948,889,20,walking,1138.6112417253494
1746661410.838975,891,19.87793941454223,walking,1140.5990356668035
1746661410.9469085,893,20,walking,1142.5990356668035
1746661411.055617,894,19.855429674791854,walking,1144.5845786342827
1746661411.165285,896,19.719612684385112,walking,1146.5565399027212
1746661411.276036,898,19.679715590550412,walking,1148.5245114617762
1746661411.3829956,899,20,walking,1150.5245114617762
1746661411.492337,900,19.860635828288025,walking,1152.510575044605
1746661411.6014814,902,19.86607437774088,walking,1154.4971824823792
1746661411.713576,904,20,walking,1156.4971824823792
1746661411.8216896,905,19.905047276599042,walking,1158.4876872100392
1746661411.9324238,906,20,walking,1160.4876872100392
1746661412.041166,907,20,walking,1162.4876872100392
1746661412.1503482,908,20,walking,1164.4876872100392
1746661412.258417,910,19.88105035398158,walking,1166.4757922454373
1746661412.3695245,911,20,walking,1168.4757922454373
1746661412.4787788,913,20,walking,1170.4757922454373
1746661412.5905292,915,19.935300810389418,walking,1172.4693223264762
1746661412.6989238,916,20,walking,1174.4693223264762
1746661412.8077214,918,19.808787032598676,walking,1176.450201029736
1746661412.9175413,920,19.84898803408262,walking,1178.4350998331442
1746661413.0282273,922,20,walking,1180.4350998331442
1746661413.135782,924,20,walking,1182.4350998331442
1746661413.245263,925,19.94778827946741,walking,1184.429878661091
1746661413.3522565,926,20,walking,1186.429878661091
1746661413.4614737,928,20,walking,1188.429878661091
1746661413.57088,929,20,walking,1190.429878661091
1746661413.6798484,930,19.874855776117908,walking,1192.4173642387027
1746661413.7903895,932,19.950493628593513,walking,1194.412413601562
1746661413.902021,934,20,walking,1196.412413601562
1746661414.010371,936,20,walking,1198.412413601562
1746661414.120464,938,20,walking,1200.412413601562
1746661414.231808,940,20,walking,1202.412413601562
1746661414.3437724,942,20,walking,1204.412413601562
1746661414.4512134,943,20,walking,1206.412413601562
1746661414.561021,944,20,walking,1208.412413601562
1746661414.670125,946,19.97623308414987,walking,1210.4100369099772
1746661414.7803166,947,19.980956751966712,walking,1212.408132585174
1746661414.8910203,949,20,walking,1214.408132585174
1746661414.9993308,951,20,walking,1216.408132585174
1746661415.1084614,952,20,walking,1218.408132585174
1746661415.2224994,953,20,walking,1220.408132585174
1746661415.3301814,954,20,walking,1222.408132585174
1746661415.4409873,955,20,walking,1224.408132585174
1746661415.5501978,957,20,walking,1226.408132585174
1746661415.662251,958,19.970343989470134,walking,1228.405166984121
1746661415.7690217,960,20,walking,1230.405166984121
1746661415.8790917,961,19.852828047188485,walking,1232.3904497888398
1746661415.988118,963,19.924232066926244,walking,1234.3828729955324
1746661416.0984635,965,20,walking,1236.3828729955324
1746661416.206832,966,20,walking,1238.3828729955324
1746661416.3158665,967,20,walking,1240.3828729955324
1746661416.4241524,968,20,walking,1242.3828729955324
1746661416.5326254,969,20,walking,1244.3828729955324
1746661416.6415854,970,20,walking,1246.3828729955324
1746661416.749305,971,20,walking,1248.3828729955324
1746661416.8598716,972,20,walking,1250.3828729955324
1746661416.9677804,974,20,walking,1252.3828729955324
1746661417.0758471,975,19.822807753260403,walking,1254.3651537708583
1746661417.182665,976,19.927124788229673,walking,1256.3578662496814
1746661417.290094,976,20,jumping,1258.3578662496814
1746661417.4003596,977,19.729287609874696,jumping,1260.330795010669
1746661417.5058281,979,20,jumping,1262.330795010669
1746661417.615013,980,20,jumping,1264.330795010669
1746661417.7237144,982,20,jumping,1266.330795010669
1746661417.8330898,982,20,jumping,1268.330795010669
1746661417.9414809,983,20,jumping,1270.330795010669
1746661418.0501359,984,20,jumping,1272.330795010669
1746661418.1605506,985,19.910817265041356,jumping,1274.321876737173
1746661418.2707834,985,20,jumping,1276.321876737173
1746661418.379727,985,19.68560370448366,jumping,1278.2904371076213
1746661418.4887488,987,19.75763234901448,jumping,1280.2662003425228
1746661418.5967832,989,19.90009143181706,jumping,1282.2562094857044
1746661418.7069364,989,19.753499245237393,jumping,1284.231559410228
1746661418.8181357,989,20,jumping,1286.231559410228
1746661418.927001,989,19.749058025477936,jumping,1288.2064652127758
1746661419.0359108,989,20,jumping,1290.2064652127758
1746661419.1459155,991,20,jumping,1292.2064652127758
1746661419.2529314,993,19.830027805126566,jumping,1294.1894679932884
1746661419.361946,994,20,jumping,1296.1894679932884
1746661419.4691763,996,20,jumping,1298.1894679932884
1746661419.5787234,997,20,jumping,1300.1894679932884
1746661419.6869311,997,20,jumping,1302.1894679932884
1746661419.7972393,999,19.780571391389955,jumping,1304.1675251324275
1746661419.9074383,1000,20,jumping,1306.1675251324275
1746661420.0180323,1000,20,jumping,1308.1675251324275
1746661420.1255193,1001,20,jumping,1310.1675251324275
1746661420.2352242,1003,19.738018293937106,jumping,1312.1413269618213
1746661420.345677,1004,20,jumping,1314.1413269618213
1746661420.457394,1006,20,jumping,1316.1413269618213
1746661420.562591,1008,20,jumping,1318.1413269618213
1746661420.6705654,1008,20,jumping,1320.1413269618213
1746661420.77918,1009,20,jumping,1322.1413269618213
1746661420.8915532,1011,19.879761916519733,jumping,1324.1293031534733
1746661420.9985697,1013,19.670323005326342,jumping,1326.0963354540058
1746661421.1089494,1015,19.385537381182992,jumping,1328.0348891921242
1746661421.2166424,1016,18.990171577298543,jumping,1329.933906349854
1746661421.3266537,1016,19.441874727351557,jumping,1331.878093822589
1746661421.434666,1017,19.158327097719614,jumping,1333.793926532361
1746661421.5454414,1017,20,jumping,1335.793926532361
1746661421.6541667,1017,20,jumping,1337.793926532361
1746661421.7651997,1019,20,jumping,1339.793926532361
1746661421.8737936,1021,20,jumping,1341.793926532361
1746661421.9829934,1022,20,jumping,1343.793926532361
1746661422.0923107,1022,20,jumping,1345.793926532361
1746661422.2000155,1024,20,jumping,1347.793926532361
1746661422.3062532,1025,20,jumping,1349.793926532361
1746661422.4144287,1027,20,jumping,1351.793926532361
1746661422.5256953,1029,20,jumping,1353.793926532361
1746661422.636784,1031,20,jumping,1355.793926532361
1746661422.7448814,1031,19.61362507736055,jumping,1357.755289040097
1746661422.8555918,1032,20,jumping,1359.755289040097
1746661422.9639826,1033,20,jumping,1361.755289040097
1746661423.075059,1034,20,jumping,1363.755289040097
1746661423.1810367,1035,20,jumping,1365.755289040097
1746661423.2891068,1037,20,jumping,1367.755289040097
1746661423.396398,1037,20,jumping,1369.755289040097
1746661423.5071702,1039,20,jumping,1371.755289040097
1746661423.6162276,1039,19.88956554339576,jumping,1373.7442455944367
1746661423.7240388,1041,19.71886020977177,jumping,1375.7161316154138
1746661423.8346086,1042,19.65535587397757,jumping,1377.6816672028115
1746661423.9472888,1042,20,jumping,1379.6816672028115
1746661424.0550272,1043,19.838908728220396,jumping,1381.6655580756335
1746661424.166055,1044,20,jumping,1383.6655580756335
1746661424.276445,1044,20,jumping,1385.6655580756335
1746661424.3884804,1045,20,jumping,1387.6655580756335
1746661424.498534,1047,20,jumping,1389.6655580756335
1746661424.6072364,1048,19.638137674176093,jumping,1391.629371843051
1746661424.7174861,1050,19.61650832486742,jumping,1393.591022675538
1746661424.8285694,1052,20,jumping,1395.591022675538
1746661424.9363554,1052,20,jumping,1397.591022675538
1746661425.044839,1052,19.568658952549296,jumping,1399.5478885707928
1746661425.1551347,1052,20,jumping,1401.5478885707928
1746661425.2646074,1054,19.889333433770602,jumping,1403.5368219141699
1746661425.3726091,1055,20,jumping,1405.5368219141699
1746661425.4831846,1056,19.758210584212726,jumping,1407.512642972591
1746661425.5932508,1056,20,jumping,1409.512642972591
1746661425.703727,1057,20,jumping,1411.512642972591
1746661425.811804,1057,20,jumping,1413.512642972591
1746661425.921097,1058,20,jumping,1415.512642972591
1746661426.0290287,1060,20,jumping,1417.512642972591
1746661426.1376085,1062,20,jumping,1419.512642972591
1746661426.2464967,1062,20,jumping,1421.512642972591
1746661426.354528,1062,20,jumping,1423.512642972591
1746661426.4632335,1062,20,jumping,1425.512642972591
1746661426.5737243,1064,20,jumping,1427.512642972591
1746661426.681655,1066,20,jumping,1429.512642972591
1746661426.7920368,1067,20,jumping,1431.512642972591
1746661426.9023952,1069,20,jumping,1433.512642972591
1746661427.0124207,1071,20,jumping,1435.512642972591
1746661427.1218138,1071,19.78040450862348,jumping,1437.4906834234534
1746661427.2308156,1071,19.68227904054943,jumping,1439.4589113275083
1746661427.3388374,1072,20,jumping,1441.4589113275083
1746661427.4492624,1072,19.63798907861931,jumping,1443.4227102353702
1746661427.5549657,1072,20,jumping,1445.4227102353702
1746661427.6638734,1072,20,jumping,1447.4227102353702
1746661427.773878,1073,20,jumping,1449.4227102353702
1746661427.885891,1073,20,jumping,1451.4227102353702
1746661427.9931247,1075,20,jumping,1453.4227102353702
1746661428.1027906,1076,19.534155981318623,jumping,1455.376125833502
1746661428.2115693,1076,20,jumping,1457.376125833502
1746661428.3246408,1078,20,jumping,1459.376125833502
1746661428.4312966,1079,20,jumping,1461.376125833502
1746661428.5389745,1081,20,jumping,1463.376125833502
1746661428.6476977,1082,19.97689232205096,jumping,1465.3738150657073
1746661428.759405,1083,20,jumping,1467.3738150657073
1746661428.866997,1083,20,jumping,1469.3738150657073
1746661428.9766057,1085,20,jumping,1471.3738150657073
1746661429.0850234,1085,20,jumping,1473.3738150657073
1746661429.1965644,1086,20,jumping,1475.3738150657073
1746661429.3020468,1087,20,jumping,1477.3738150657073
1746661429.4120693,1089,20,jumping,1479.3738150657073
1746661429.5212293,1091,20,jumping,1481.3738150657073
1746661429.6307456,1093,20,jumping,1483.3738150657073
1746661429.7367713,1093,20,jumping,1485.3738150657073
1746661429.8454874,1094,19.997159415954844,jumping,1487.3735310073027
1746661429.955841,1095,20,jumping,1489.3735310073027
1746661430.0669265,1097,19.660012826062204,jumping,1491.339532289909
1746661430.1751451,1097,19.971625605272234,jumping,1493.336694850436
1746661430.2839663,1097,20,jumping,1495.336694850436
1746661430.3931794,1098,19.56103575248824,jumping,1497.2927984256849
1746661430.504379,1098,20,jumping,1499.2927984256849
1746661430.6122043,1100,19.935907787086894,jumping,1501.2863892043936
1746661430.7201807,1100,19.546184533675817,jumping,1503.2410076577612
1746661430.8291748,1100,19.103423702225154,jumping,1505.1513500279837
1746661430.941233,1101,20,jumping,1507.1513500279837
1746661431.049442,1102,20,jumping,1509.1513500279837
1746661431.1592577,1103,20,jumping,1511.1513500279837
1746661431.2685401,1103,19.757978178425148,jumping,1513.1271478458261
1746661431.3782265,1103,19.358549859110823,jumping,1515.0630028317373
1746661431.4863036,1105,20,jumping,1517.0630028317373
1746661431.5953174,1106,19.665009079679187,jumping,1519.0295037397052
1746661431.7041454,1107,20,jumping,1521.0295037397052
1746661431.8158922,1108,20,jumping,1523.0295037397052
1746661431.923805,1110,20,jumping,1525.0295037397052
1746661432.0343604,1111,20,jumping,1527.0295037397052
1746661432.1443205,1112,20,jumping,1529.0295037397052
1746661432.255198,1113,19.649820669069697,jumping,1530.9944858066121
1746661432.3616781,1115,20,jumping,1532.9944858066121
1746661432.472003,1117,19.966680887259734,jumping,1534.9911538953381
1746661432.5824263,1118,20,jumping,1536.9911538953381
1746661432.6921725,1118,19.634304244985913,jumping,1538.9545843198366
1746661432.799452,1119,19.33187960395478,jumping,1540.8877722802322
1746661432.908961,1119,19.88501063362062,jumping,1542.8762733435942
1746661433.016963,1119,19.908507827325742,jumping,1544.8671241263269
1746661433.127671,1121,20,jumping,1546.8671241263269
1746661433.2364113,1121,20,jumping,1548.8671241263269
1746661433.3454714,1123,20,jumping,1550.8671241263269
1746661433.4540236,1123,19.945738786437847,jumping,1552.8616980049705
1746661433.5631578,1125,20,jumping,1554.8616980049705
1746661433.6685457,1125,19.987673828462132,standing,1556.8604653878167
1746661433.7805552,1125,20,standing,1558.8604653878167
1746661433.8906095,1125,19.99062710891086,standing,1560.8595280987079
1746661434.0010004,1125,19.90607083467273,standing,1562.850135182175
1746661434.1090252,1125,19.860870464869063,standing,1564.836222228662
1746661434.218275,1125,19.870525432569142,standing,1566.823274771919
1746661434.328608,1125,19.96822053318703,standing,1568.8200968252377
1746661434.438476,1125,20,standing,1570.8200968252377
1746661434.544181,1125,19.965537455215845,standing,1572.8166505707593
1746661434.6556056,1125,20,standing,1574.8166505707593
1746661434.7656562,1125,19.96884417589959,standing,1576.8135349883491
1746661434.9226556,1125,19.97276773820169,standing,1578.8108117621694
1746661435.0323668,1125,19.90421482668946,standing,1580.8012332448384
1746661435.1417024,1125,19.84267492747435,standing,1582.7855007375858
1746661435.2523243,1125,19.81541530185798,standing,1584.7670422677716
1746661435.3587353,1125,19.84240480838926,standing,1586.7512827486105
1746661435.4677505,1125,19.93240913600633,standing,1588.7445236622111
1746661435.5788946,1125,19.91584276947398,standing,1590.7361079391585
1746661435.6907601,1125,19.864703032581414,standing,1592.7225782424166
1746661435.7979717,1125,19.940971219180483,standing,1594.7166753643346
1746661435.9076777,1125,19.849274587630365,standing,1596.7016028230976
1746661436.0190535,1125,19.75155576292414,standing,1598.6767583993899
1746661436.1317635,1125,19.74589926405393,standing,1600.6513483257952
1746661436.2395098,1125,19.65256455558074,standing,1602.6166047813533
1746661436.3502905,1125,19.745233996120604,standing,1604.5911281809654
1746661436.4575567,1125,19.70324873626795,standing,1606.5614530545922
1746661436.5662534,1125,19.62564057952687,standing,1608.524017112545
1746661436.674378,1125,19.59589505985478,standing,1610.4836066185303
1746661436.7828078,1125,19.590981164397018,standing,1612.44270473497
1746661436.8917038,1125,19.629819749367037,standing,1614.4056867099066
1746661437.0014102,1125,19.582175948224553,standing,1616.363904304729
1746661437.108789,1125,19.619112511922772,standing,1618.3258155559213
1746661437.215931,1125,19.65305376155382,standing,1620.2911209320766
1746661437.326197,1125,19.75125997609326,standing,1622.266246929686
1746661437.4359586,1125,19.820759036210013,standing,1624.2483228333072
1746661437.5439491,1125,19.782874702234096,standing,1626.2266103035306
1746661437.652981,1125,19.704325390246584,standing,1628.1970428425552
1746661437.7632818,1125,19.767857385368927,standing,1630.173828581092
1746661437.8743784,1125,19.82131085076429,standing,1632.1559596661684
1746661437.98103,1125,19.90615522190542,standing,1634.146575188359
1746661438.0920165,1125,19.819572526837277,standing,1636.1285324410428
1746661438.2012372,1125,19.75496568222436,standing,1638.1040290092653
1746661438.3135424,1125,19.844204053255236,standing,1640.088449414591
1746661438.421269,1125,19.792960604676328,standing,1642.0677454750587
1746661438.532654,1125,19.702092394392853,standing,1644.037954714498
1746661438.64068,1125,19.785344937827414,standing,1646.0164892082807
1746661438.7502759,1125,19.83194643477,standing,1647.9996838517577
1746661438.859427,1125,19.747661500355854,standing,1649.9744500017932
1746661438.9679942,1125,19.653316178842566,standing,1651.9397816196774
1746661439.0781684,1125,19.634581657514666,standing,1653.903239785429
1746661439.1902373,1125,19.634989018334487,standing,1655.8667386872623
1746661439.2981634,1125,19.705962098936734,standing,1657.837334897156
1746661439.4081874,1125,19.704783916116906,standing,1659.8078132887679
1746661439.517327,1125,19.691719269362192,standing,1661.7769852157041
1746661439.6280348,1125,19.618489861265687,standing,1663.7388342018307
1746661439.7371333,1125,19.61666120473617,standing,1665.7005003223044
1746661439.8481266,1125,19.553039071619875,standing,1667.6558042294664
1746661439.9594893,1125,19.478124288987868,standing,1669.6036166583651
1746661440.0719113,1125,19.412789838826818,standing,1671.5448956422479
1746661440.1809194,1125,19.345441890452932,standing,1673.4794398312931
1746661440.2896147,1125,19.376152052917877,standing,1675.417055036585
1746661440.3980062,1125,19.388087458137445,standing,1677.3558637823987
1746661440.508356,1125,19.39045611761645,standing,1679.2949093941604
1746661440.615434,1125,19.408935081330487,standing,1681.2358029022935
1746661440.7271533,1125,19.37730065402637,standing,1683.173532967696
1746661440.83683,1125,19.282404635753554,standing,1685.1017734312713
1746661440.9462764,1125,19.248767878934903,standing,1687.0266502191648
1746661441.0535655,1125,19.303196137978876,standing,1688.9569698329626
1746661441.1629303,1125,19.387443867959817,standing,1690.8957142197587
1746661441.271605,1125,19.290238303269003,standing,1692.8247380500857
1746661441.382396,1125,19.309079617959643,standing,1694.7556460118817
1746661441.4904091,1125,19.234741690513424,standing,1696.679120180933
1746661441.6001308,1125,19.329172708967135,standing,1698.6120374518298
1746661441.7097948,1125,19.33547464706507,standing,1700.5455849165362
1746661441.8198144,1125,19.255914730764324,standing,1702.4711763896125
1746661441.929238,1125,19.298606974862352,standing,1704.4010370870988
1746661442.039249,1125,19.35390234078617,standing,1706.3364273211773
1746661442.147954,1125,19.41262615368846,standing,1708.2776899365463
1746661442.2593079,1125,19.5067297638444,standing,1710.2283629129306
1746661442.365684,1125,19.53697240847777,standing,1712.1820601537784
1746661442.4752803,1125,19.533502373367956,standing,1714.135410391115
1746661442.5834477,1125,19.50762856545407,standing,1716.0861732476606
1746661442.6964989,1125,19.502927447753024,standing,1718.0364659924358
1746661442.8051329,1125,19.56453919539857,standing,1719.9929199119756
1746661442.9171588,1125,19.50286662430739,standing,1721.9432065744063
1746661443.0276575,1125,19.57075387186336,standing,1723.9002819615926
1746661443.139596,1125,19.48177123639896,standing,1725.8484590852324
1746661443.2496195,1125,19.402295720662178,standing,1727.7886886572987
1746661443.3586292,1125,19.4632514290759,standing,1729.7350138002064
1746661443.4676297,1125,19.512418460947746,standing,1731.686255646301
1746661443.57851,1125,19.591209515144698,standing,1733.6453765978156
1746661443.6868515,1125,19.51499156089026,standing,1735.5968757539047
1746661443.796971,1125,19.480908444056237,standing,1737.5449665983103
1746661443.9070413,1125,19.381281549189385,standing,1739.4830947532294
1746661444.0187984,1125,19.319757911583157,standing,1741.4150705443876
1746661444.1260595,1125,19.37787758439712,standing,1743.3528583028274
1746661444.2381551,1125,19.306268957208232,standing,1745.2834851985483
1746661444.3482814,1125,19.302111251192063,standing,1747.2136963236676
1746661444.459157,1125,19.344749859157705,standing,1749.1481713095834
1746661444.568838,1125,19.292566044261356,standing,1751.0774279140096
1746661444.6793134,1125,19.285741012559487,standing,1753.0060020152655
1746661444.789917,1125,19.271574194486178,standing,1754.933159434714
1746661444.9012525,1125,19.197901333449582,standing,1756.852949568059
1746661445.008064,1125,19.182456873277616,standing,1758.7711952553868
1746661445.1183832,1125,19.260536243989687,standing,1760.6972488797858
