Timestamp,Steps,Speed,Activity,Displacement,AccelX,AccelY,AccelZ
1746661654.4988632,526,19.869851507546294,running,372.74948187865226,-1.1900618743920424,-0.31095183279603356,9.953695213149052
1746661654.6079032,529,20,running,374.74948187865226,-1.1102744568829657,1.6659198397053785,7.70608738279991
1746661654.7151203,532,20,running,376.74948187865226,0.38467701468222315,1.2411304551250075,11.737264506250249
1746661654.8255923,534,19.811798093858123,running,378.7306616880381,1.5976457009648297,-0.06406632518424091,9.741174538799674
1746661654.9360113,536,20,running,380.7306616880381,1.0880162372418165,-1.381170793628503,8.330771045589596
1746661655.0456166,540,20,running,382.7306616880381,-0.7669631972061862,-1.3254826970557094,11.822163851753887
1746661655.1557019,544,19.931716012836052,running,384.7238332893217,-1.7767956607824766,-0.23831847272803808,10.471266582607775
1746661655.2631476,548,20,running,386.7238332893217,-1.017517093949286,1.241109498933259,7.816533041425343
1746661655.3726394,551,20,running,388.7238332893217,0.6454097884286976,1.3414355780680927,11.258598775745309
1746661655.4834356,553,20,running,390.7238332893217,1.8001279440045832,0.3933949516092676,9.947472961251236
1746661655.5921507,555,20,running,392.7238332893217,1.0974190630742813,-1.0176048881896915,7.527298224583829
1746661655.7018554,557,20,running,394.7238332893217,-0.16132243121044265,-1.4884991302217396,11.254576961317019
1746661655.8118687,561,20,running,396.7238332893217,-1.548258212176902,-0.6493769536387177,10.488098079882356
1746661655.9217634,565,20,running,398.7238332893217,-0.8210583292823878,1.1276813764830573,8.12391486010189
1746661656.0346484,568,20,running,400.7238332893217,0.847612718772434,1.346709604126684,10.806777342772646
1746661656.1424174,571,20,running,402.7238332893217,1.4732329705333571,0.45259140404850684,11.142344299835312
1746661656.2514184,574,19.84766490176358,running,404.70859977949806,1.2268953347164249,-0.8243399567640426,7.398429248811678
1746661656.361617,578,20,running,406.70859977949806,-0.5584961978681992,-1.3671486706510674,10.633245622139249
1746661656.4729578,581,20,running,408.70859977949806,-1.0962373102041645,-0.05523785319037833,11.051062064615786
1746661656.5834103,584,20,running,410.70859977949806,-1.114468601979628,1.2160303321284465,8.0286273179528
1746661656.6937597,587,20,running,412.70859977949806,0.16511535458175322,1.0784010414228729,10.935410865553004
1746661656.8028307,589,20,running,414.70859977949806,1.6503051014462802,0.8183580822905502,11.182034056968957
1746661656.9144187,592,19.850123143355955,running,416.6936120938337,1.353886901829164,-1.261120930403987,7.615436910200006
1746661657.024793,595,20,running,418.6936120938337,-0.43604946490286867,-1.3941156754108974,10.286962833434526
1746661657.135878,597,20,running,420.6936120938337,-1.175445004214272,-0.36186271351288174,11.276757132589339
1746661657.2466066,599,20,running,422.6936120938337,-0.8819442571549115,1.1124165138549875,7.879439300632496
1746661657.3561347,602,19.776573201039422,running,424.67126941393764,0.21638504363921535,1.6715546364553386,10.617992579349256
1746661657.4676185,605,20,running,426.67126941393764,1.440869995663724,0.21978647820107122,11.080416731482824
1746661657.581361,609,19.950347371690196,running,428.66630415110666,0.825688915100148,-1.1919069577592833,7.868726773622124
1746661657.6864476,611,20,running,430.66630415110666,0.01970409733657591,-1.8370302974156352,10.911325621953157
1746661657.8019547,615,20,running,432.66630415110666,-1.3795467617444823,-0.34346569841598024,11.466680372460072
1746661657.906763,618,19.958544389708035,running,434.66215859007747,-1.472181983696891,1.2221964970312786,7.86943074541653
1746661658.0166156,620,20,running,436.66215859007747,0.6110001598483632,1.1047583407655386,10.415459249466641
1746661658.127642,622,19.757336317976794,running,438.6378922218751,1.2007658491525164,0.19366941372759022,11.077731022890577
1746661658.2391038,626,20,running,440.6378922218751,1.0699628216849528,-1.141407160182201,7.436245281505361
1746661658.351752,628,19.91820417676915,running,442.62971263955205,0.11918342390900827,-1.5794399716170884,10.754833753431159
1746661658.4608908,632,20,running,444.62971263955205,-1.5455537525562404,-0.5324852737439489,10.960255544734942
1746661658.5686977,634,20,running,446.62971263955205,-1.016668931662383,0.9784351058049453,7.961587465423591
1746661658.6801305,637,20,running,448.62971263955205,-0.19595595739175004,1.3998377776252169,10.368045997837626
1746661658.7896075,640,20,running,450.62971263955205,1.1772844564601945,0.2927840192636476,11.173298640158219
1746661658.8987496,644,20,running,452.62971263955205,1.0886216981069083,-1.0392027358650595,7.439476160325768
1746661659.0059981,646,19.84287145631735,running,454.6139997851838,0.14128830317588992,-1.6969112540661477,10.419485852937362
1746661659.1161017,649,20,running,456.6139997851838,-1.2798579166448603,-0.979157027425654,10.988946412462408
1746661659.226358,652,20,running,458.6139997851838,-0.9212758435959532,1.17611707777373,7.60630669979596
1746661659.3364844,655,20,running,460.6139997851838,0.09741652614462232,1.8808911501202479,9.723505060129112
1746661659.4450483,657,20,running,462.6139997851838,1.6153110684458327,0.7690676943513151,11.400178681213864
1746661659.5567412,659,19.9187786123497,running,464.6058776464188,0.9743508308829534,-0.43426974016942577,7.657827975047792
1746661659.6678226,661,20,running,466.6058776464188,0.01312595944045894,-1.318498257223346,9.434135885201657
1746661659.777387,665,19.895562499835815,running,468.59543389640237,-1.354733088846653,-1.1041410102168734,11.582601144671152
1746661659.8869598,667,19.812477513828348,running,470.5766816477852,-1.6769532879972544,1.0194037951311512,7.746109845100191
1746661659.9968433,669,19.986880154755394,running,472.57536966326074,-0.13064253178849816,1.327320183067686,10.085865192361124
1746661660.1068673,672,19.975208436691094,running,474.57289050692987,1.561611172154667,0.6239119164443905,11.991523538349437
1746661660.215391,676,20,running,476.57289050692987,1.185800965826678,-0.9567575779044928,8.132748066818577
1746661660.326878,678,20,running,478.57289050692987,0.1764760215145354,-1.553417013731777,9.227583921225806
1746661660.4429865,682,19.812838286554125,running,480.5541743355853,-1.6131753086881184,-0.8689351376175981,11.632461563866137
1746661660.5485463,685,19.68242264049029,running,482.5224165996343,-1.3108375100387777,0.575072751480578,8.3225526879183
1746661660.658916,687,19.434374064426066,running,484.46585400607694,-0.03370218788596496,1.610083338895647,9.22491554760824
1746661660.7679262,690,19.792678100743267,running,486.44512181615124,1.120476512671359,1.0041801915268485,11.931915469815312
1746661660.8790662,693,20,running,488.44512181615124,1.2296262981824015,-0.9267709902518912,8.24346345528112
1746661660.9898221,696,20,running,490.44512181615124,0.45963883711244136,-1.1696863177706645,9.75476665003735
1746661661.1002474,698,20,running,492.44512181615124,-1.1512437251810628,-0.5087053378938553,11.818203763572672
1746661661.2115195,701,20,running,494.44512181615124,-1.2069071630512673,0.8978995767129725,8.271732442956532
1746661661.3221765,705,20,running,496.44512181615124,0.15937189058583268,1.4155966489241112,9.06783386708687
1746661661.4320278,707,20,running,498.44512181615124,1.3436803412383111,0.7036222101979936,12.071219073899707
1746661661.541151,711,19.86677735734368,running,500.4317995518856,1.6302607771340791,-0.2877574421238891,8.34163040547319
1746661661.6493034,713,19.710843124796806,running,502.40288386436526,0.07757565160014906,-1.8631764675399747,8.97482840575661
1746661661.7587562,715,19.836338636069193,running,504.3865177279722,-1.1860456665054033,-0.7143639275786794,11.327905416223656
1746661661.868103,718,20,running,506.3865177279722,-1.7004655337508343,0.09507999275454465,8.8159250446911
1746661661.9783885,722,19.80147661780371,running,508.3666653897526,-0.16618993208171018,1.719220330954725,8.890410599601685
1746661662.0873332,724,20,running,510.3666653897526,1.3785542990699255,1.2822254040905827,11.861040141282306
1746661662.19583,726,20,running,512.3666653897526,1.6357255208930144,-0.3803822570036476,9.15811700916586
1746661662.3048818,728,20,running,514.3666653897526,0.529727167216399,-1.146686675735311,9.274330419138487
1746661662.415965,730,20,running,516.3666653897526,-1.271944392088006,-1.4332092845566102,11.84308502802266
1746661662.5258293,733,20,running,518.3666653897526,-1.1181976936227147,0.024655090197133467,8.780310265897256
1746661662.6353946,737,20,running,520.3666653897526,-0.3505042076226434,1.5359993197078783,8.861871063767854
1746661662.7449973,741,20,running,522.3666653897526,0.8061151455205834,0.7612981189286503,12.103175381486878
1746661662.856144,744,20,running,524.3666653897526,1.2145326562319396,-0.15168274010591443,8.493653416095938
1746661662.9657323,748,20,running,526.3666653897526,0.6068778665599734,-1.1341239229279236,8.845653587909052
1746661663.0756602,752,20,running,528.3666653897526,-1.122665074321207,-0.9869225335190868,12.195939470696366
1746661663.186154,755,20,running,530.3666653897526,-1.180525288865796,-0.0645319327693919,8.912106776519282
1746661663.2960923,757,20,running,532.3666653897526,-0.5080074141703644,1.0636968454437299,8.141198108673775
1746661663.4063473,761,20,running,534.3666653897526,1.3306081117225168,0.7883325597675195,12.049793537356152
1746661663.5167205,763,20,running,536.3666653897526,1.2249608323149226,-0.42009327667692664,9.21105885510599
1746661663.627735,766,20,running,538.3666653897526,0.53295944184605,-1.5346114583139308,8.765527393851032
1746661663.740813,769,20,running,540.3666653897526,-0.7885666771909384,-1.428056845975128,12.055685139205814
1746661663.8509057,771,20,running,542.3666653897526,-1.681668835397198,0.48286414613203416,9.197221875495575
1746661663.9614756,775,20,running,544.3666653897526,-0.260228542112239,1.1035190819387044,8.360049887059832
1746661664.0717912,778,20,running,546.3666653897526,1.2317379626422351,1.0468911671924976,11.555459885575024
1746661664.1803148,780,20,running,548.3666653897526,1.4733437906293756,-0.01491867621757309,9.335480273379389
1746661664.2903655,784,20,running,550.3666653897526,0.6603151985009499,-1.3434000070372931,8.412865110652614
1746661664.4019578,785,20,jumping,552.3666653897526,-0.10318491556871967,-0.6585053624143633,8.91302157769813
1746661664.5120847,787,19.89916807707921,jumping,554.3565821974605,-1.6444028371881783,-1.3940900579603785,9.364035921610707
1746661664.6226337,787,20,jumping,556.3565821974605,-1.8690642981863883,0.5883801426816917,10.53166349022465
1746661664.730862,788,20,jumping,558.3565821974605,0.21509990769269116,-0.516407518471687,10.346586003450092
1746661664.8405113,790,20,jumping,560.3565821974605,1.40226796776704,1.0976218905310167,9.30273892745292
1746661664.9532177,791,20,jumping,562.3565821974605,1.882350053582008,-1.5606465982191047,9.863561427530076
1746661665.0592546,792,20,jumping,564.3565821974605,-1.0657831770599389,-0.09803235667502319,9.270669499312197
1746661665.1690068,794,20,jumping,566.3565821974605,-0.9177313231633177,1.9976755512377387,10.673489714979787
1746661665.280561,795,20,jumping,568.3565821974605,1.7761423173674795,-1.5493123868752088,9.726369077547634
1746661665.3915274,796,20,jumping,570.3565821974605,0.9569268162346694,-0.5266486141839093,9.065487571798892
1746661665.507818,797,19.923304573820097,jumping,572.3489126548425,-1.3637637936015397,0.5317581260802844,10.103552802097047
1746661665.6130974,797,20,jumping,574.3489126548425,-0.7202091409359608,-0.7183304929678798,9.834872991400609
1746661665.7245088,798,20,jumping,576.3489126548425,-1.8186268675832702,-0.3444877393679491,10.795599221622135
1746661665.8335338,798,20,jumping,578.3489126548425,-0.4580682142125454,-1.8003666376183056,10.46998257005874
1746661665.945679,800,20,jumping,580.3489126548425,-1.9486978557331724,-1.5102612659633214,9.126508061280232
1746661666.0557604,801,20,jumping,582.3489126548425,-0.3369659435482961,0.6241078241953333,9.592130624607497
1746661666.1665392,801,20,jumping,584.3489126548425,1.6352680784797329,0.67840969771644,9.571966532812358
1746661666.276504,801,19.945846557839744,jumping,586.3434973106265,0.01906766602309906,-0.6046753274950323,8.89582338466838
1746661666.3867404,803,19.63220606241899,jumping,588.3067179168684,1.0416063151789627,-1.099867400563519,10.670852071797157
1746661666.4971564,805,20,jumping,590.3067179168684,-0.9155718152927945,1.966986379196463,9.119780870470116
1746661666.6080747,806,20,jumping,592.3067179168684,-0.8682485720937376,-1.8535416090040924,9.443735826975066
1746661666.7209368,807,19.8939573988631,jumping,594.2961136567546,1.7538839917894102,0.20341817410018903,9.543235563968802
1746661666.827921,807,20,jumping,596.2961136567546,1.2008827793278782,1.057121425062086,9.437529346479936
1746661666.9383547,808,19.985627555136396,jumping,598.2946764122682,-1.2172011278959167,-1.3038412025445316,16.60213465805787
1746661667.0497642,809,20,jumping,600.2946764122682,1.1786576463403828,-0.05457928138854484,15.919254817151614
1746661667.1605337,810,20,jumping,602.2946764122682,1.5131999215690572,1.0319793936468789,9.811822032012564
1746661667.2697105,811,20,jumping,604.2946764122682,-1.917059724970113,-0.05282404224370296,10.780288056069983
1746661667.378675,811,20,jumping,606.2946764122682,1.6804702999623382,-0.19160124009388646,9.560958821732887
1746661667.4896758,812,20,jumping,608.2946764122682,0.22628849797373407,1.8954193275402007,10.218984317352675
1746661667.597689,812,20,jumping,610.2946764122682,1.7026910890917395,-1.4035224569069094,9.54694311732838
1746661667.709732,814,20,jumping,612.2946764122682,1.9408863210351135,-1.0658326562125264,10.639166195620671
1746661667.8202765,814,20,jumping,614.2946764122682,1.3323327143033437,0.3275059812469645,9.58057713012623
1746661667.9295807,815,20,jumping,616.2946764122682,1.6586053673742591,0.8773020759708259,10.02074601161015
1746661668.0377362,816,20,jumping,618.2946764122682,0.6657949394991647,-0.7786682094142474,10.431742400839296
1746661668.1492527,816,20,jumping,620.2946764122682,0.5509475556742989,0.8615150768378603,9.620053957215097
1746661668.2602596,818,20,jumping,622.2946764122682,-0.2614702729366689,-0.2018887834827443,10.730761587631598
1746661668.3707747,819,20,jumping,624.2946764122682,1.955013360249405,-0.7728311540898343,15.10431787880903
1746661668.4828393,820,20,jumping,626.2946764122682,-1.881467163308181,1.7594900447503652,9.989209967246733
1746661668.593785,820,20,jumping,628.2946764122682,-1.4120928492582743,0.16568790413172962,10.505737547161429
1746661668.7039382,821,19.65787100318898,jumping,630.2604635125872,0.6782589844442795,-0.25677622174870773,9.32482385461868
1746661668.8126266,823,19.360818743696054,jumping,632.1965453869568,-0.5942894271675723,-1.2608637726575131,9.039682994050548
1746661668.922576,825,20,jumping,634.1965453869568,1.200850888673176,0.9505562069758864,8.941014876648202
1746661669.0376632,827,20,jumping,636.1965453869568,-0.18546905908989286,0.39944819795347364,9.746940590217472
1746661669.1437173,829,20,jumping,638.1965453869568,-0.9006105321851008,-1.290048828044502,10.522504270671854
1746661669.2544532,830,19.6639796240806,jumping,640.1629433493649,-0.9999360910391757,-1.8511599772412266,10.705499263888473
1746661669.3628972,831,20,jumping,642.1629433493649,-1.1876192223517852,0.8505579012914954,9.615754032396927
1746661669.4735355,831,20,jumping,644.1629433493649,1.801542686854821,0.9014238848119622,10.348000967096782
1746661669.5871909,832,20,jumping,646.1629433493649,-0.1892005036327249,-1.6272414933066703,9.604108654140324
1746661669.6939316,833,19.613801757667677,jumping,648.1243235251317,0.3137648824022028,1.6211426542264666,10.100214408253962
1746661669.80492,835,19.94522617442826,jumping,650.1188461425745,-1.5277648079300534,1.5782574246679375,10.201970800109056
1746661669.9139993,835,19.864458990745753,standing,652.1052920416491,-0.029562091213849853,-0.0335071178586325,9.716724490480892
1746661670.0253236,835,19.77368599435438,standing,654.0826606410845,0.005795526014095206,0.07064365538726228,9.752161549645267
1746661670.1341386,835,19.810684553640314,standing,656.0637290964486,0.08627849590859882,-0.007955353333578927,9.847821880028285
1746661670.2449853,835,19.811968598877826,standing,658.0449259563363,0.07122140516131045,0.008438935563274727,9.759551099308435
1746661670.355008,835,19.86958781449409,standing,660.0318847377857,0.009717509839552371,0.0401679803654483,9.830912680436402
1746661670.465007,835,19.77383350165529,standing,662.0092680879512,-0.00043486068751671936,-0.014691635798506339,9.866436044747378
1746661670.5750563,835,19.717981915403044,standing,663.9810662794915,-0.006212421514874819,-0.016103690265633144,9.749082799320027
1746661670.6850455,835,19.639856127965185,standing,665.945051892288,-0.09391147140398944,-0.06215909672818425,9.736661874067618
1746661670.7968671,835,19.551497501240036,standing,667.900201642412,0.044533311015109406,0.008016498504337874,9.767479774089658
1746661670.905068,835,19.60295146295167,standing,669.8604967887071,-0.0928766925167544,0.00934469364533723,9.716676439122326
1746661671.0156026,835,19.646182434958202,standing,671.8251150322029,-0.08224307053804798,0.06251508045805865,9.845693718416156
1746661671.1214771,835,19.56200319102665,standing,673.7813153513056,-0.039359072516862464,0.0792265273674268,9.846518615936654
1746661671.2315083,835,19.610205371538466,standing,675.7423358884595,-0.08756034290361224,0.039125344966982056,9.757441829751304
1746661671.3421319,835,19.612777101384232,standing,677.7036135985979,0.06336105043015469,-0.09351187950879253,9.72799909727675
1746661671.4539752,835,19.63461609979909,standing,679.6670752085779,0.0372243644150696,0.01253927346900889,9.77738765396788
1746661671.5656633,835,19.733044305127457,standing,681.6403796390906,0.05391776891790667,0.0679069692355907,9.784000763117685
1746661671.6743064,835,19.68334659720458,standing,683.608714298811,0.08481314917022426,-0.016460757220875546,9.899845573397233
1746661671.7881572,835,19.682448450078898,standing,685.576959143819,0.07323213865249689,-0.04151544697206864,9.831050778261332
1746661671.891815,835,19.71192578653701,standing,687.5481517224727,0.053517455144264786,-0.09357848095086357,9.796467573800692
1746661672.002901,835,19.77944177811878,standing,689.5260959002845,0.037259024099121185,0.03753805473610375,9.779826259643762
1746661672.1134963,835,19.725999895245135,standing,691.498695889809,0.0666579079287622,0.08300487970385889,9.712536471813438
1746661672.224156,835,19.662035265163684,standing,693.4648994163254,-0.0362787293408587,-0.0036601893061546653,9.895069832762339
1746661672.3362305,835,19.750043857480968,standing,695.4399038020734,-0.07171616863253912,0.018091963604392997,9.8670244694236
1746661672.4465425,835,19.773693174128777,standing,697.4172731194864,-0.05787254909746702,-0.0844837966274775,9.839163168469696
1746661672.5570967,835,19.747145034198773,standing,699.3919876229063,0.027479102831007463,0.07604172854356761,9.821722468030007
1746661672.6674695,835,19.672790078452437,standing,701.3592666307516,-0.09675910285915275,-0.09287901058687004,9.72766757115828
1746661672.7780318,835,19.603390155733734,standing,703.3196056463249,-0.012950264258529964,0.02422348672751881,9.833564023415715
1746661672.885312,835,19.658239363758092,standing,705.2854295827008,-0.023351617777811584,0.07359124291569713,9.839981699815644
1746661672.9973693,835,19.702767781532838,standing,707.2557063608541,-0.09670940205176462,0.018619092248956567,9.738847182723761
1746661673.1073189,835,19.800234523710465,standing,709.2357298132251,0.057882115892668645,0.04113589738443518,9.803669556914008
1746661673.215574,835,19.71015209109905,standing,711.206745022335,-0.061874556426172705,0.011151081655530068,9.780387424274004
1746661673.3238516,835,19.72202342071127,standing,713.1789473644061,-0.005880244215040326,0.0010019119519876218,9.715116542459006
1746661673.434432,835,19.70777019742714,standing,715.1497243841488,-0.006615839312806293,-0.04654629450799133,9.841110718627954
1746661673.5429628,835,19.774578132464317,standing,717.1271821973953,0.06767436034345448,-0.030817779131190798,9.780750962689622
1746661673.6530797,835,19.777629667387348,standing,719.104945164134,-0.02177077086745223,-0.010063266283138625,9.810612988226397
1746661673.7633913,835,19.746781328959766,standing,721.07962329703,0.04034973798601252,-0.015319385481888909,9.791733943131726
1746661673.8741574,835,19.77810407880825,standing,723.0574337049109,0.0792628234528896,-0.09900161884090349,9.717079393785214
1746661673.984412,835,19.83330956723674,standing,725.0407646616345,0.06918306880217603,0.03806590857731432,9.794534401568162
1746661674.095226,835,19.844777926916066,standing,727.0252424543261,-0.02534474085069234,0.04392460214345986,9.72186539717296
1746661674.205236,835,19.843837471672963,standing,729.0096262014933,-0.028174481695491305,0.08250400309603478,9.72188080161421
1746661674.3136983,835,19.850321351222565,standing,730.9946583366157,0.09494014190723593,-0.07885509121620111,9.81450768534336
1746661674.4235492,835,19.870390530012497,standing,732.9816973896169,-0.08761509290335726,-0.044294414074958356,9.711479781732681
1746661674.5337133,835,19.907459390986613,standing,734.9724433287156,0.018316512927147935,-0.026516237862399872,9.798633081585791
1746661674.6444857,835,19.831197908361013,standing,736.9555631195517,0.0341455320641913,-0.08430835163342457,9.880583745685612
1746661674.7525141,835,19.779794284194953,standing,738.9335425479712,0.013548856858429575,0.006130321478391057,9.81650709105069
1746661674.8614986,835,19.844596782821363,standing,740.9180022262534,-0.04739796019572349,-0.06811718257906949,9.80491880687908
1746661674.9711652,835,19.917180204929274,standing,742.9097202467464,-0.03138845808472948,-0.0623463239871066,9.762272370783627
1746661675.0815449,835,20,standing,744.9097202467464,-9.551904765021935e-05,-0.010544400383492691,9.798663739327013
1746661675.1944566,835,20,standing,746.9097202467464,-0.03381873798892275,0.07786134632107575,9.88236579079064
1746661675.3035781,835,20,standing,748.9097202467464,0.0470278675120655,-0.08565149623823896,9.86002420953713
1746661675.414576,837,20,jumping,750.9097202467464,0.6635752538296735,-0.8994400148931274,9.815743464622042
1746661675.5245848,837,20,jumping,752.9097202467464,1.699935401543533,-1.0155561295377753,9.737067201564335
1746661675.634229,838,19.961533978043057,jumping,754.9058736445506,-1.2403302726388068,0.9447237159963127,9.364947686478633
1746661675.7438607,839,20,jumping,756.9058736445506,1.1020475994265269,0.814194526088607,10.019099026005795
1746661675.855621,840,20,jumping,758.9058736445506,-1.324616276095682,0.6065924158824543,10.096858321509016
1746661675.9665692,841,20,jumping,760.9058736445506,-1.829089939730408,0.6048775505325805,8.988238704736899
1746661676.0758147,843,20,jumping,762.9058736445506,-0.44989576234104023,-1.7815015935616554,8.838755824508024
1746661676.1845345,844,20,jumping,764.9058736445506,-1.4402849234059714,-0.7294577999089178,9.680168149892905
1746661676.2957864,844,20,jumping,766.9058736445506,0.0917391747580032,-1.1231305961372255,9.890505352367366
1746661676.4046,844,20,jumping,768.9058736445506,-0.934606802295308,1.2242539909601229,9.362675204757407
1746661676.5153143,846,20,jumping,770.9058736445506,-0.46382365306380224,0.8675623326183919,10.792462977685155
1746661676.6251464,848,20,jumping,772.9058736445506,1.0030908223159702,-0.44684724349896543,10.160888298948102
1746661676.7335105,848,20,jumping,774.9058736445506,0.16980935072334757,-0.2939890409336696,9.241426669767167
1746661676.843573,848,19.980848454306503,jumping,776.9039584899813,-0.8061482374682045,1.7076433145648293,10.563313487404038
1746661676.9541266,849,20,jumping,778.9039584899813,-0.4177287006149557,-1.5351656770020066,9.098918386112373
1746661677.065233,851,20,jumping,780.9039584899813,0.30283858605571456,0.6046709569811366,8.962110042004962
1746661677.1735547,851,20,jumping,782.9039584899813,-1.1935290850059173,0.7295387381964931,9.143657330486885
1746661677.2846591,853,20,jumping,784.9039584899813,0.6480582202607987,-1.6838913591286486,10.197856395512192
1746661677.395927,853,20,jumping,786.9039584899813,1.2874528948856554,-1.7610052916911711,9.275388982528131
1746661677.5110185,854,20,jumping,788.9039584899813,-1.1874054899653919,1.8460303920581858,9.656629095781826
1746661677.61621,855,19.78400735376185,jumping,790.8823592253575,-1.280813462249752,-0.21822110248042392,10.30870862645224
1746661677.7248316,857,19.399330916857764,jumping,792.8222923170433,-1.9686880612094808,1.6913518019377758,10.715334299046921
1746661677.836178,858,20,jumping,794.8222923170433,-0.74320839585975,1.1542920736590214,9.516656361048948
1746661677.9458094,859,20,jumping,796.8222923170433,1.1541142888563911,0.11968112389256147,10.47468647586898
1746661678.0562227,861,20,jumping,798.8222923170433,-0.6593573569007454,1.9064142182135764,10.593135338201993
1746661678.1673713,862,20,jumping,800.8222923170433,1.0256771825050937,1.7476279678127784,10.204190243036074
1746661678.2774196,862,20,jumping,802.8222923170433,-1.373403938036926,-0.7614871158169869,9.561897391604825
1746661678.386906,864,20,jumping,804.8222923170433,-1.5701519042476462,-1.2258400551519326,15.020894346062905
1746661678.496298,865,20,jumping,806.8222923170433,0.37012590543012536,1.7009676129101856,10.61268268918459
1746661678.606097,865,20,jumping,808.8222923170433,-1.2510464561750734,1.6055422028494588,9.525458023961068
1746661678.7195897,865,20,jumping,810.8222923170433,1.441876562767133,-0.4364802022175862,19.949778310196102
1746661678.823717,867,20,jumping,812.8222923170433,-1.451106340018868,-0.4669460541311903,10.725533415927151
1746661678.9340563,869,20,jumping,814.8222923170433,1.3214062147838406,-1.5768208931246606,9.316493278823065
1746661679.041821,869,19.57575339402415,jumping,816.7798676564457,0.7575243767188087,0.055608226303691666,8.941115818709278
1746661679.15417,871,20,jumping,818.7798676564457,-0.5044981349804138,-1.2794814405359194,9.246752087820742
1746661679.2653005,873,20,jumping,820.7798676564457,-1.3459225304375924,-0.2436042688619855,10.747398891447842
1746661679.3768215,875,20,jumping,822.7798676564457,0.05945600371223847,0.2542060898732337,9.5442149886866
1746661679.4864616,877,20,jumping,824.7798676564457,-1.67791668307106,-1.307647493659291,15.174111874760037
1746661679.5940661,879,20,jumping,826.7798676564457,1.3051254911709909,-1.54124048120023,9.678731037440519
1746661679.7048955,879,19.933544154849773,jumping,828.7732220719307,-0.9132492151625713,-0.3128185114907178,10.308750787375377
1746661679.813899,881,20,jumping,830.7732220719307,1.4881467569882667,0.42345769954541446,9.16137016591421
1746661679.922843,882,19.552088859613278,jumping,832.7284309578921,-0.520733209077568,-1.4671222571814861,8.934906686808212
1746661680.0320578,884,20,jumping,834.7284309578921,-0.9905078953053001,1.5071734442536258,9.514823898937184
1746661680.1427398,884,19.62451507357168,jumping,836.6908824652493,1.9912408928543517,1.2595117673838931,9.051634639227569
1746661680.2544732,884,19.65447353405537,jumping,838.6563298186549,0.22467657674522412,-1.2117953953056086,9.984282684191054
1746661680.3639944,886,20,jumping,840.6563298186549,0.5945926126036833,-1.8097312801404577,9.088421274646148
1746661680.4732683,887,20,jumping,842.6563298186549,0.5055937365554746,-1.014800103034625,9.814915739929667
1746661680.5832794,888,20,jumping,844.6563298186549,0.5135651558437404,1.225170971264482,9.396142244816005
1746661680.6937308,890,20,jumping,846.6563298186549,-1.2576107356911432,1.9408185454043734,8.881396357758682
1746661680.8038146,892,20,jumping,848.6563298186549,1.1454607422052776,0.27915441014464015,10.02574249552616
1746661680.9140558,894,20,walking,850.6563298186549,-0.19136670873319978,0.40140004931029244,8.645158948882884
1746661681.0244024,895,20,walking,852.6563298186549,0.20958970257489995,0.6891943871439812,10.183232853200925
1746661681.1348333,897,19.90630772942435,walking,854.6469605915972,0.3269837601451988,0.47341979728497474,10.858530520124233
1746661681.2464948,899,20,walking,856.6469605915972,0.4561724324281809,0.1862022126806202,10.061988727362678
1746661681.3575814,900,20,walking,858.6469605915972,0.5270666488961555,-0.5034635508865053,8.779797933267606
1746661681.4686954,902,20,walking,860.6469605915972,0.05610389279641437,-0.34475590223789493,9.176814280338101
1746661681.5780516,903,20,walking,862.6469605915972,-0.05541912054416087,-0.30142138559786164,10.42572044409537
1746661681.6856534,905,19.933973014773,walking,864.6403578930746,-0.6086034432320667,-0.014363421567959389,10.702236861715978
1746661681.7993655,907,20,walking,866.6403578930746,-0.6224625544326333,-0.02527277172703976,9.03308286949521
1746661681.906399,909,19.965088137767193,walking,868.6368667068513,-0.19687292726659505,0.5783047496768144,8.940467113534853
1746661682.0156364,911,20,walking,870.6368667068513,0.1435934933739555,0.6543167625539295,10.288798295133661
1746661682.1253235,912,20,walking,872.6368667068513,0.3108353616971093,0.44523268823856177,10.526827537028357
1746661682.2345836,913,19.824634998372606,walking,874.6193302066886,0.4288621367970077,-0.08869978822624217,9.732393639294557
1746661682.3453403,914,20,walking,876.6193302066886,0.2720980611417687,-0.09695432818339916,8.713160089781363
1746661682.4557269,915,20,walking,878.6193302066886,0.04250891984168331,-0.6235720480515262,9.480087483480025
1746661682.5680242,917,20,walking,880.6193302066886,-0.14745533895662052,-0.3368913933332063,10.45564254324771
1746661682.6768646,918,20,walking,882.6193302066886,-0.3470025304341617,-0.3934927057343224,10.381159179801017
1746661682.7850864,920,19.836501143458285,walking,884.6029803210344,-0.4674780803726878,0.0755210797260368,9.320355163039848
1746661682.8938565,922,19.973244004603234,walking,886.6003047214947,-0.45688461250448137,0.5481521992582326,8.715054335916887
1746661683.005322,924,20,walking,888.6003047214947,-0.11723317441861356,0.4486099825129935,9.806200846710725
1746661683.1166086,925,20,walking,890.6003047214947,0.3866048684568916,0.20978022270838645,10.549893807348502
1746661683.2271826,927,19.85229054451981,walking,892.5855337759467,0.3413701174292916,0.050450060677861286,9.970190228447068
1746661683.3371944,928,19.8277641422466,walking,894.5683101901714,0.3809138433218235,-0.14702978613797163,8.934556465808427
1746661683.4489355,930,19.794565549460007,walking,896.5477667451173,0.2692739209866065,-0.604726779283548,9.134264092710678
